PRO-CTCAE System ID,PRO-CTCAE Term,FREQ,SEV,INT,AMT,PRES/ABS,pCTCAE
10001,"Aching joints (such as elbows, knees, shoulders)",0,0,0,n/a,n/a,0
10001,"Aching joints (such as elbows, knees, shoulders)",1,0,0,n/a,n/a,1
10001,"Aching joints (such as elbows, knees, shoulders)",1,0,1,n/a,n/a,1
10001,"Aching joints (such as elbows, knees, shoulders)",1,0,2,n/a,n/a,1
10001,"Aching joints (such as elbows, knees, shoulders)",1,0,3,n/a,n/a,2
10001,"Aching joints (such as elbows, knees, shoulders)",1,0,4,n/a,n/a,2
10001,"Aching joints (such as elbows, knees, shoulders)",1,1,0,n/a,n/a,1
10001,"Aching joints (such as elbows, knees, shoulders)",1,1,1,n/a,n/a,1
10001,"Aching joints (such as elbows, knees, shoulders)",1,1,2,n/a,n/a,1
10001,"Aching joints (such as elbows, knees, shoulders)",1,1,3,n/a,n/a,2
10001,"Aching joints (such as elbows, knees, shoulders)",1,1,4,n/a,n/a,2
10001,"Aching joints (such as elbows, knees, shoulders)",1,2,0,n/a,n/a,2
10001,"Aching joints (such as elbows, knees, shoulders)",1,2,1,n/a,n/a,2
10001,"Aching joints (such as elbows, knees, shoulders)",1,2,2,n/a,n/a,2
10001,"Aching joints (such as elbows, knees, shoulders)",1,2,3,n/a,n/a,2
10001,"Aching joints (such as elbows, knees, shoulders)",1,2,4,n/a,n/a,3
10001,"Aching joints (such as elbows, knees, shoulders)",1,3,0,n/a,n/a,2
10001,"Aching joints (such as elbows, knees, shoulders)",1,3,1,n/a,n/a,2
10001,"Aching joints (such as elbows, knees, shoulders)",1,3,2,n/a,n/a,2
10001,"Aching joints (such as elbows, knees, shoulders)",1,3,3,n/a,n/a,3
10001,"Aching joints (such as elbows, knees, shoulders)",1,3,4,n/a,n/a,3
10001,"Aching joints (such as elbows, knees, shoulders)",1,4,0,n/a,n/a,2
10001,"Aching joints (such as elbows, knees, shoulders)",1,4,1,n/a,n/a,2
10001,"Aching joints (such as elbows, knees, shoulders)",1,4,2,n/a,n/a,3
10001,"Aching joints (such as elbows, knees, shoulders)",1,4,3,n/a,n/a,3
10001,"Aching joints (such as elbows, knees, shoulders)",1,4,4,n/a,n/a,3
10001,"Aching joints (such as elbows, knees, shoulders)",2,0,0,n/a,n/a,1
10001,"Aching joints (such as elbows, knees, shoulders)",2,0,1,n/a,n/a,1
10001,"Aching joints (such as elbows, knees, shoulders)",2,0,2,n/a,n/a,1
10001,"Aching joints (such as elbows, knees, shoulders)",2,0,3,n/a,n/a,2
10001,"Aching joints (such as elbows, knees, shoulders)",2,0,4,n/a,n/a,2
10001,"Aching joints (such as elbows, knees, shoulders)",2,1,0,n/a,n/a,1
10001,"Aching joints (such as elbows, knees, shoulders)",2,1,1,n/a,n/a,1
10001,"Aching joints (such as elbows, knees, shoulders)",2,1,2,n/a,n/a,1
10001,"Aching joints (such as elbows, knees, shoulders)",2,1,3,n/a,n/a,2
10001,"Aching joints (such as elbows, knees, shoulders)",2,1,4,n/a,n/a,2
10001,"Aching joints (such as elbows, knees, shoulders)",2,2,0,n/a,n/a,2
10001,"Aching joints (such as elbows, knees, shoulders)",2,2,1,n/a,n/a,2
10001,"Aching joints (such as elbows, knees, shoulders)",2,2,2,n/a,n/a,2
10001,"Aching joints (such as elbows, knees, shoulders)",2,2,3,n/a,n/a,3
10001,"Aching joints (such as elbows, knees, shoulders)",2,2,4,n/a,n/a,3
