language,llt_code,llt_name,pt_code,llt_whoart_code,llt_harts_code,llt_costart_sym,llt_icd9_code,llt_icd9cm_code,llt_icd10_code,llt_currency,llt_jart_code
,10000045,Abdomen agrandado,10000060,711001,5,ABDO ENLARGE,,,,Y,814
,10000046,Sensación de abdomen hinchado,10000060,,,,,,,Y,84106
,10000055,Cólico abdominal,10000081,,,,,,,Y,
,10000056,Calambre abdominal,10000081,,,PAIN ABDO,,,,Y,
,10000057,Calambres abdominales,10000081,,,,,,,Y,
,10000058,Dolores abdominales tipo calambre,10000081,,,,,,,Y,
,10000060,Distensión abdominal,10000060,711005,,ABDO ENLARGE,,,,Y,
,10000061,Distensión abdominal gaseosa,10000060,711004,,,,,,Y,81402
,10000065,Plenitud abdominal,10000060,,,,,,,Y,
,10000082,Dolor abdominal generalizado,10000081,,,,,,,Y,
,10000083,Dolor abdominal localizado,10000081,,,,,,,Y,
,10000085,Dolor abdominal NEOM,10000081,,,,,,,Y,
,10000106,Pared abdominal tensa,10050031,,,,,,,Y,17216
,10000107,Gases abdominales,10016766,,,,,,,Y,
,10000128,Eyaculación anormal,10014326,,1665,EJACULAT ABNORM,,,,Y,
,10000189,Palabras o uso de palabras anormales NEOM,10041466,,,,,,,Y
,10000357,Pérdida de pelo acelerada,10001760,,,,,,,Y
,10000386,Trastorno de la acomodación a la oscuridad,10029404,,,BLIND NIGHT,,,,Y
,10000424,Dolor,10033371,,,PAIN,,,,Y
,10000425,Dolor a través del pecho,10008479,,,,,,,Y
,10000426,Dolor de mama,10006298,,,PAIN BREAST,,,,Y
,10000427,Dolor de testículos,10043345,,,,,,,Y
,10000428,Dolor NEOM,10033371,,,,,,,Y
,10000430,Dolor de muñecas,10003239,,,,,,,Y
,10000431,Dolores en piernas,10033425,,,,,,,Y
,10000444,Dolor en rodilla (izquierda),10003239,,,,,,,Y
,10000445,Dolor en rodilla (derecha),10003239,,,,,,,Y
,10000446,Dolor en la cuenca del ojo,10015958,,,,,,,Y
,10000447,Rodillas doloridas,10003239,,,,,,,Y
,10000448,Dolor de miembro,10033425,,,,,,,Y
,10000449,Dolor en articulaciones,10003239,,,,,,,Y
,10000450,"Dolor en manos, antebrazos y codos",10033425,,,,,,,Y,
,10000460,Dispepsia ácida,10013946,,,,,,,Y,
,10000464,Indigestión ácida,10013946,279003,,DYSPEPSIA,,,,Y,38403
,10000496,Acné,10000496,1001,80,ACNE,,,,Y,299
,10000498,Empeoramiento del acné,10000496,1007,,,,,,Y,
,10000500,Acné comedoniano,10000496,,,,,,,Y,
,10000505,Acné folicular,10000496,,,,,,,Y,
,10000508,Acné medicamentosa,10000496,,,,,,,Y,
,10000510,Acné NEOM,10000496,,,,,,,Y,
,10000512,Acné papular,10000496,,,,,,,Y,
,10000516,Acné esteroideo,10000496,,,,,,,Y,
,10000517,Acné inducido por esteroides,10000496,,,,,,,Y,
,10000519,Acné vulgaris,10000496,,,,,,,Y,29904
,10000520,Dermatitis acneiforme,10012432,1003,,ACNE,,,,Y,29903
,10000573,Ceguera nocturna adquirida,10029404,,,,,368.62,,Y,
,10000659,Urticaria alérgica aguda,10046735,,,,,,,Y,
,10000683,Dolor agudo de espalda,10003988,,,,,,,Y,
,10000690,Dolor cervical agudo,10028836,,,,,,,Y,
,10000705,Dermatitis aguda por radiación solar,10034972,,,,,692.72,,Y,
,10000706,Diarrea aguda,10012735,,,,,,,Y,
,10001055,Retención aguda de orina,10046555,,,,,,,Y,
,10001106,Urticaria aguda,10046735,,,,,,,Y,
,10001293,Adiposis,10029883,,,,,,,Y,79002
,10001464,Persistencia del sabor,10013911,,,TASTE PERVERS,,,,Y,
,10001483,Empeoramiento del zumbido de oídos,10043882,,,,,,,Y,
,10001485,Empeoramiento de los sofocos,10060800,,,,,,,Y,
,10001495,Agitado,10001497,,,,,,,Y,
,10001497,Agitación,10001497,163001,140,AGITATION,,,,Y,189
,10001498,Empeoramiento de la agitación,10001497,163008,,,,,,Y,
,10001499,Agitación mental,10001497,163003,,AGITATION,,,,Y,18904
,10001529,Disnea de Kussmaul,10013968,517004,,HYPERVENTIL,,,,Y,7803
,10001530,Aire en los intestinos,10016766,,,,,,,Y,
,10001531,Aire en el estómago,10016766,,,,,,,Y,
,10001718,Reacción alérgica,10020751,712001,195,ALLERG REACT,,,,Y,19
,10001734,Urticaria alérgica,10046735,,,,708,708,,Y,
,10001738,Alergia,10020751,1058001,,ALLERG REACT,,,,Y,2226
,10001763,Alopecia reversible,10001760,,,,,,,Y,59409
,10001768,Alopecia no especificada,10001760,,,,,704,,Y,
,10001854,Estado de conciencia alterado,10001854,151011,,,,,,Y,
,10002505,Angor animi,10002855,166017,,,,,,Y,
,10002506,Angor mortis,10066392,166005,,ANXIETY,,,,Y,80409
,10002507,Angustia,10002855,,,,,,,Y,80405
,10002509,Queilitis angular,10008417,,,,,,,Y,
,10002510,Estomatitis angular,10008417,,,,,,,Y,7202
,10002542,Edema de tobillo,10030124,,,EDEMA PERIPH,,,,Y,
,10002546,Edema de tobillo,10030124,399004,,,,,,Y,36201
,10002739,Diarrea asociada a los antibióticos,10012735,,,,,,,Y,
,10002856,Crisis de ansiedad,10002855,166015,,ANXIETY,,,,Y,80406
,10002857,Complejo de la ansiedad,10002855,166013,,ANXIETY,,,,Y,80419
,10002858,Depresión con ansiedad,10012378,,,,,,,Y,
,10002865,Reacción de ansiedad,10002855,166003,,ANXIETY,,,,Y,80417
,10002866,Estado de ansiedad,10002855,166004,,ANXIETY,,,,Y,80414
,10002867,Estado de ansiedad no especificado,10002855,,,,,300,,Y,
,10002870,Síntomas de ansiedad NEOM,10002855,,,,,,,Y,
,10002871,Agobiado,10002855,166006,,ANXIETY,,,,Y,80416
,10002873,Depresión ansiosa,10012378,,,,,,,Y,
,10002875,Estado de ánimo ansioso,10002855,,,,,,,Y,
,10003017,Falta de apetito,10061428,165005,,ANOREXIA,,,,Y,40203
,10003020,Apetito disminuido NEOM,10061428,,,ANOREXIA,,,,Y,40204
,10003025,Apetito alterado,10061428,165006,,ANOREXIA,,,,Y,40202
,10003028,Apetito perdido,10061428,165003,,ANOREXIA,,,,Y,40205
,10003030,Apetito suprimido,10061428,,,,,,,Y,
,10003031,Supresión del apetito,10061428,165007,,,,,,Y,
,10003061,Aprensión,10002855,166007,,ANXIETY,,,,Y,80408
,10003104,Despertar dificil,10012373,151005,,STUPOR,,,,Y,28806
,10003240,Empeoramiento de la artralgia,10003239,63006,,,,,,Y,
,10003241,Artralgia lumbar,10003239,,,,,,,Y,11602
,10003242,Artralgia múltiple,10003239,,,,,,,Y,11606
,10003243,Artralgia temporomandibular,10003239,,,,,524.62,,Y,
,10003244,Dolores artríticos,10003239,,,,,,,Y,
,10003245,Dolor tipo artrítico,10003239,63003,,,,,,Y,11601
,10003246,Artritis,10003246,64001,510,ARTHRITIS,,,,Y,114
,10003669,Atriquia,10001760,2005,,ALOPECIA,,,,Y,59405
,10003670,Atricosis,10001760,2008,,ALOPECIA,,,,Y,59406
,10003729,Dificultad para la atención y la concentración,10013496,,,,,,,Y,33414
,10003738,Atención alterada,10013496,,,,,,,Y,
,10003740,Atención disminuida,10013496,,,,,,,Y,33415
,10003744,Actitud modificada,10034719,,,PERSON DIS,,,,Y,
,10003748,Trastorno depresivo atípico,10012378,,,,,296.82,,Y,
,10003749,Dolor facial atípico,10016059,,,,350.2,350.2,,Y,
,10003868,Excitabilidad al despertar,10001497,,,,,,,Y,42103
,10003962,Balbuceo,10041466,,,,,,,Y,
,10003978,Dolor de espalda,10003988,717004,,PAIN BACK,,,,Y,74405
,10003985,Molestia de espalda,10003988,717007,,PAIN BACK,,,,Y,74404
,10003988,Dolor de espalda,10003988,717001,3885,PAIN BACK,,,,Y,744
,10003989,Dolor de espalda (con irradiación),10003988,,,,,,,Y,
,10003990,Dolor de espalda (sin irradiación),10003988,,,,,,,Y,
,10003993,Dolor de espalda,10003988,,,,,,,Y,
,10003994,Dolor de espalda no especificado,10003988,,,,724.5,724.5,,Y,
,10004082,Calvicie,10001760,2006,,ALOPECIA,,,,Y,59403
,10004682,Vómitos biliosos,10047700,,,,,,,Y,6304
,10004981,Espinillas,10000496,,,ACNE,,,,Y,
,10005032,Calambres en la vejiga,10005063,,,,,,,Y,83403
,10005045,Incapacidad para vaciar la vejiga,10046555,157006,,URIN RETENT,,,,Y,71001
,10005046,Incontinencia vesical,10046543,156007,,INCONTIN URIN,,,,Y,70905
,10005063,Dolor de vejiga urinaria,10005063,,,PAIN,,,,Y,
,10005071,Retención vesical,10046555,157005,,URIN RETENT,,,,Y,71003
,10005124,Nariz sangrante,10015090,,,EPISTAXIS,,,,Y,
,10005181,Ceguera nocturna,10029404,234001,,BLIND NIGHT,,,,Y,887
,10005264,Sensación de estar hinchado,10000060,,,,,,,Y,
,10005267,Repleción abdominal NEOM,10000060,,,,,,,Y,
,10005887,Borrosidad de ojos,10047513,,,,,,,Y,
,10005888,Visión borrosa,10047513,,,,,,,Y,
,10005889,Visión borrosa,10047513,,,,,,,Y,
,10005902,Olor corporal,10040904,1392001,,,,,,Y,2482
,10005905,Olor corporal alterado,10040904,,,,,,,Y,78401
,10006002,Dolor óseo,10006002,1347004,3895,PAIN BONE,,,,Y,228302
,10006003,Empeoramiento del dolor óseo,10006002,1347008,,,,,,Y,
,10006244,Aumento de tamaño de la mama masculina,10018800,346003,,GYNECOMASTIA,,,,Y,40501
