language,PRO-CTCAE Term,Attribute,Language specific PRO-CTCAE Term Display,Language specific PRO-CTCAE Question Display,Clinician Display Term,Clinician Display Category,Response Option - 1,Response Option - 2,Response Option - 3,Response Option - 4,Response Option - 5,Response Option - 6,Response Option - 7
,Heartburn,2-Frequency,ACIDEZ ESTOMACAL,con qué FRECUENCIA tuvo ACIDEZ ESTOMACAL,Dyspepsia,Gastrointestinal disorders,Nunca,Rara vez,A veces,A menudo,Casi siempre,,
,Heartburn,3-Severity,ACIDEZ ESTOMACAL,cuál fue la INTENSIDAD de la ACIDEZ ESTOMACAL en su PEOR momento,Dyspepsia,Gastrointestinal disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Anxiety,2-Frequency,ANSIEDAD,con qué FRECUENCIA SINTIÓ ANSIEDAD,Anxiety,Psychiatric disorders,Nunca,Rara vez,A veces,A menudo,Casi siempre,,
,Anxiety,3-Severity,ANSIEDAD,cuál fue la INTENSIDAD de la ANSIEDAD en su PEOR momento,Anxiety,Psychiatric disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Anxiety,4-Interference,ANSIEDAD,cuánto INTERFIRIÓ la ANSIEDAD en sus actividades habituales o diarias,Anxiety,Psychiatric disorders,Nada,Un poco,Algo,Mucho,Muchísimo,,
,Pain in the abdomen (belly area),2-Frequency,DOLOR EN EL ABDOMEN (EL VIENTRE),con qué FRECUENCIA tuvo DOLOR EN EL ABDOMEN (EL VIENTRE),Abdominal pain,Gastrointestinal disorders,Nunca,Rara vez,A veces,A menudo,Casi siempre,,
,Pain in the abdomen (belly area),3-Severity,DOLOR EN EL ABDOMEN (EL VIENTRE),cuál fue la INTENSIDAD del DOLOR EN EL ABDOMEN (EL VIENTRE) en su PEOR momento,Abdominal pain,Gastrointestinal disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Pain in the abdomen (belly area),4-Interference,DOLOR EN EL ABDOMEN (EL VIENTRE),cuánto INTERFIRIÓ el DOLOR EN EL ABDOMEN (EL VIENTRE) en sus actividades habituales o diarias,Abdominal pain,Gastrointestinal disorders,Nada,Un poco,Algo,Mucho,Muchísimo,,
,"Aching joints (such as elbows, knees, shoulders)",2-Frequency,"DOLOR EN LAS ARTICULACIONES (COMO LOS CODOS, LAS RODILLAS Y LOS HOMBROS)","con qué FRECUENCIA tuvo DOLOR EN LAS ARTICULACIONES (COMO LOS CODOS, LAS RODILLAS Y LOS HOMBROS)",Arthralgia,Musculoskeletal and connective tissue disorders,Nunca,Rara vez,A veces,A menudo,Casi siempre,,
,"Aching joints (such as elbows, knees, shoulders)",3-Severity,"DOLOR EN LAS ARTICULACIONES (COMO LOS CODOS, LAS RODILLAS Y LOS HOMBROS)","cuál fue la INTENSIDAD del DOLOR EN LAS ARTICULACIONES (COMO LOS CODOS, LAS RODILLAS Y LOS HOMBROS) en su PEOR momento",Arthralgia,Musculoskeletal and connective tissue disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,"Aching joints (such as elbows, knees, shoulders)",4-Interference,"DOLOR EN LAS ARTICULACIONES (COMO LOS CODOS, LAS RODILLAS Y LOS HOMBROS)","cuánto INTERFIRIÓ el DOLOR EN LAS ARTICULACIONES (COMO LOS CODOS, LAS RODILLAS Y LOS HOMBROS) en sus actividades habituales o diarias",Arthralgia,Musculoskeletal and connective tissue disorders,Nada,Un poco,Algo,Mucho,Muchísimo,,
,Aching muscles,2-Frequency,DOLOR MUSCULAR,con qué FRECUENCIA tuvo DOLOR MUSCULAR,Myalgia,Musculoskeletal and connective tissue disorders,Nunca,Rara vez,A veces,A menudo,Casi siempre,,
,Aching muscles,3-Severity,DOLOR MUSCULAR,cuál fue la INTENSIDAD del DOLOR MUSCULAR en su PEOR momento,Myalgia,Musculoskeletal and connective tissue disorders,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Aching muscles,4-Interference,DOLOR MUSCULAR,cuánto INTERFIRIÓ el DOLOR MUSCULAR en sus actividades habituales o diarias,Myalgia,Musculoskeletal and connective tissue disorders,Nada,Un poco,Algo,Mucho,Muchísimo,,
,Pain,2-Frequency,DOLOR,con qué FRECUENCIA tuvo DOLOR,Pain,General disorders and administration site conditions,Nunca,Rara vez,A veces,A menudo,Casi siempre,,
,Pain,3-Severity,DOLOR,cuál fue la INTENSIDAD del DOLOR en su PEOR momento,Pain,General disorders and administration site conditions,Ninguna,Leve,Moderada,Intensa,Muy intensa,,
,Pain,4-Interference,DOLOR,cuánto INTERFIRIÓ el DOLOR en sus actividades habituales o diarias,Pain,General disorders and administration site conditions,Nada,Un poco,Algo,Mucho,Muchísimo,,
,Headache,2-Frequency,DOLORES DE CABEZA,con qué FRECUENCIA tuvo DOLORES DE CABEZA,Headache,Nervous system disorders,Nunca,Rara vez,A veces,A menudo,Casi siempre,,
