llt_code,llt_name,pt_code,llt_whoart_code,llt_harts_code,llt_costart_sym,llt_icd9_code,llt_icd9cm_code,llt_icd10_code,llt_currency,llt_jart_code
10000045,Abdomen enlarged,10000060,711001,5,ABDO ENLARGE,,,,Y,814
10000046,Abdomen enlarged feeling of,10000060,,,,,,,Y,84106
10000055,Abdominal colic,10000081,,,,,,,Y,
10000056,Abdominal cramp,10000081,,,PAIN ABDO,,,,Y,
10000057,Abdominal cramps,10000081,,,,,,,Y,
10000058,Abdominal crampy pains,10000081,,,,,,,Y,
10000060,Abdominal distension,10000060,711005,,ABDO ENLARGE,,,,Y,
10000061,Abdominal distension gaseous,10000060,711004,,,,,,Y,81402
10000065,Abdominal fullness,10000060,,,,,,,Y,
10000081,Abdominal pain,10000081,268001,3880,PAIN ABDO,789,789,,Y,812
10000082,Abdominal pain generalised,10000081,,,,,,,Y,
10000083,Abdominal pain localised,10000081,,,,,,,Y,
10000085,Abdominal pain NOS,10000081,,,,,,,Y,
10000107,Abdominal wind,10016766,,,,,,,Y,
10000128,Abnormal ejaculation,10014326,,1665,EJACULAT ABNORM,,,,Y,
10000357,Accelerated hair loss,10001760,,,,,,,Y,
10000424,Ache,10033371,,,PAIN,,,,Y,
10000428,Ache NOS,10033371,,,,,,,Y,
10000430,Ache wrists,10003239,,,,,,,Y,
10000444,Aching (l) knee,10003239,,,,,,,Y,
10000445,Aching (r) knee,10003239,,,,,,,Y,
10000447,Aching in knees,10003239,,,,,,,Y,
10000449,Aching joints,10003239,,,,,,,Y,
10000460,Acid dyspepsia,10013946,,,,,,,Y,
10000464,Acid indigestion,10013946,279003,,DYSPEPSIA,,,,Y,38403
10000520,Acneiform dermatitis,10012432,1003,,ACNE,,,,Y,29903
10000659,Acute allergic urticaria,10046735,,,,,,,Y,
10000705,Acute dermatitis due to solar radiation,10034972,,,,,692.72,,Y,
10000706,Acute diarrhea,10012735,,,,,,,Y,
10001106,Acute urticaria,10046735,,,,,,,Y,
10001464,After taste,10013911,,,TASTE PERVERS,,,,Y,
10001483,Aggravated ringing in ears,10043882,,,,,,,Y,
10001485,Aggravation of hot flushes,10060800,,,,,,,Y,
10001529,Air hunger,10013968,517004,,HYPERVENTIL,,,,Y,7803
10001530,Air in intestines,10016766,,,,,,,Y,
10001531,Air in stomach,10016766,,,,,,,Y,
10001734,Allergic urticaria,10046735,,,,708,708,,Y,
10001760,Alopecia,10001760,2001,200,ALOPECIA,704,704,,Y,594
10001763,Alopecia reversible,10001760,,,,,,,Y,59409
10001768,"Alopecia, unspecified",10001760,,,,,704,,Y,
10002505,Angor animi,10002855,166017,,,,,,Y,
10002507,Anguish,10002855,,,,,,,Y,80405
10002509,Angular cheilitis,10008417,,,,,,,Y,
10002510,Angular stomatitis,10008417,,,,,,,Y,7202
10002542,Ankle edema,10030124,,,EDEMA PERIPH,,,,Y,
10002546,Ankle oedema,10030124,399004,,,,,,Y,36201
10002646,Anorexia,10061428,165001,395,ANOREXIA,783,783,,Y,402
10002652,Anorgasmia,10002652,1220001,397,ANORGASMIA,,,,Y,2470
10002739,Antibiotic-associated diarrhea,10012735,,,,,,,Y,
10002855,Anxiety,10002855,166001,430,ANXIETY,,,,Y,804
10002856,Anxiety attack,10002855,166015,,ANXIETY,,,,Y,80406
10002857,Anxiety complex,10002855,166013,,ANXIETY,,,,Y,80419
10002858,Anxiety depression,10012378,,,,,,,Y,
10002865,Anxiety reaction,10002855,166003,,ANXIETY,,,,Y,80417
10002866,Anxiety state,10002855,166004,,ANXIETY,,,,Y,80414
10002867,"Anxiety state, unspecified",10002855,,,,,300,,Y,
10002870,Anxiety symptoms NOS,10002855,,,,,,,Y,
10002871,Anxiety-ridden,10002855,166006,,ANXIETY,,,,Y,80416
10002873,Anxious depression,10012378,,,,,,,Y,
10002875,Anxious mood,10002855,,,,,,,Y,
10003017,Appetite absent,10061428,165005,,ANOREXIA,,,,Y,40203
10003020,Appetite decreased NOS,10061428,,,ANOREXIA,,,,Y,40204
10003025,Appetite impaired,10061428,165006,,ANOREXIA,,,,Y,40202
10003028,Appetite lost,10061428,165003,,ANOREXIA,,,,Y,40205
10003030,Appetite suppressed,10061428,,,,,,,Y,
10003031,Appetite suppression,10061428,165007,,,,,,Y,
10003061,Apprehension,10002855,166007,,ANXIETY,,,,Y,80408
10003239,Arthralgia,10003239,63001,505,ARTHRALGIA,,,,Y,116
10003240,Arthralgia aggravated,10003239,63006,,,,,,Y,
10003241,Arthralgia lumbar,10003239,,,,,,,Y,11602
10003242,Arthralgia multiple,10003239,,,,,,,Y,11606
10003243,Arthralgia of temporomandibular joint,10003239,,,,,524.62,,Y,
10003244,Arthritic pains,10003239,,,,,,,Y,
10003245,Arthritic-like pain,10003239,63003,,,,,,Y,11601
10003669,Atrichia,10001760,2005,,ALOPECIA,,,,Y,59405
10003670,Atrichosis,10001760,2008,,ALOPECIA,,,,Y,59406
10003729,Attention concentration difficulty,10013496,,,,,,,Y,33414
10003738,Attention impaired,10013496,,,,,,,Y,
10003740,Attentiveness decreased,10013496,,,,,,,Y,33415
10003748,Atypical depressive disorder,10012378,,,,,296.82,,Y,
10004082,Baldness,10001760,2006,,ALOPECIA,,,,Y,59403
10004682,Bilious vomiting,10047700,,,,,,,Y,6304
10005046,Bladder incontinence,10046543,156007,,INCONTIN URIN,,,,Y,70905
10005124,Bleeding nose,10015090,,,EPISTAXIS,,,,Y,
10005264,Bloated feeling,10000060,,,,,,,Y,
10005265,Bloating,10000060,285008,,FLATUL,,,,Y,84104
10005267,Bloating NOS,10000060,,,,,,,Y,
10005886,Blurred vision,10047513,,205,AMBLYOPIA,,,,Y,
10005887,Blurring of eyes,10047513,,,,,,,Y,
10005888,Blurring of vision,10047513,,,,,,,Y,
10005889,Blurry vision,10047513,,,,,,,Y,
10005901,Body odor,10040904,,747,BODY ODOR,,,,Y,
10005902,Body odour,10040904,1392001,,,,,,Y,2482
10005905,Body smell altered,10040904,,,,,,,Y,78401
10006244,Breast enlargement male,10018800,346003,,GYNECOMASTIA,,,,Y,40501
10006245,Breast enlargement male bilateral,10018800,,,GYNECOMASTIA,,,,Y,
10006332,Breath shortness,10013968,514003,,DYSPNEA,,,,Y,26902
10006338,Breathing difficult,10013968,514008,,DYSPNEA,,,,Y,26905
10006345,Breathlessness,10013968,,,,,,,Y,
10006358,Brief depressive reaction,10012378,,,,309,,,Y,
10006373,Brittle nails,10048886,20008,,,,,,Y,65708
10006502,Bruise,10050584,459004,,ECCHYMOSIS,,,,Y,34905
10006503,Bruise of head,10050584,,,,,,,Y,
10006504,Bruising,10050584,,,,,,,Y,
10006505,Bruising of arm,10050584,,,,,,,Y,
10006506,Bruising of chest,10050584,,,,,,,Y,
10006507,Bruising of face,10050584,,,,,,,Y,
10006508,Bruising of foot,10050584,,,,,,,Y,
10006509,Bruising of hand,10050584,,,,,,,Y,
10006510,Bruising of leg,10050584,,,,,,,Y,
10006511,Bruising of thigh,10050584,,,,,,,Y,
10006512,Bruising of trunk,10050584,,,,,,,Y,
10006525,Buccal inflammation,10042128,327004,,STOMATITIS,,,,Y,25701
10007927,Central abdominal pain,10000081,,,,,,,Y,
10008013,Cephalgia,10019211,109003,,HEADACHE,,,,Y,50815
10008417,Cheilitis,10008417,270001,980,CHEILITIS,,,,Y,252
10008531,Chills,10008531,731004,990,CHILLS,,,,Y,6402
10008796,Chromaturia,10008796,,,URIN ABNORM,,,,Y,
10009142,Chronic skin ulcer,10040943,,,,,,,Y,
10009144,Chronic skin ulcer of unspecified site,10040943,,,,,707.9,,Y,
10009155,Chronic ulcer of skin,10040943,,,,707,707,,Y,
10009156,"Chronic ulcer of skin, other specified sites",10040943,,,,707.8,,,Y,
10009157,"Chronic ulcer of skin, unspecified site",10040943,,,,707.9,,,Y,
10009165,Churning of stomach,10028813,,,,,,,Y,
10009850,Coitus painful,10013941,,,DYSPAREUNIA,,,,Y,
10009881,Colic,10000081,,,PAIN,,,,Y,
10009882,Colic abdominal,10000081,268011,,PAIN ABDO,,,,Y,81221
10009886,Colicky,10000081,,,,,,,Y,
10010247,Concentration (mental) abnormal,10013496,,,THINKING ABNORM,,,,Y,
10010248,Concentration ability impaired,10013496,,1177,,,,,Y,
10010249,Concentration impaired,10013496,1127001,,THINKING ABNORM,,,,Y,2110
10010250,Concentration impairment,10013496,,,,,,,Y,
10010251,Concentration loss,10013496,,,,,,,Y,211001
10010774,Constipation,10010774,204001,1190,CONSTIP,564,564,,Y,832
10010775,Constipation (excl faecal impaction),10010774,,,,,,,Y,
10010837,Contusion of abdominal wall,10050584,,,,922.2,922.2,,Y,
10010838,Contusion of ankle,10050584,,,,,924.21,,Y,
10010840,Contusion of axillary region,10050584,,,,,923.02,,Y,
10010841,Contusion of back,10050584,,,,922.3,922.3,,Y,
10010842,Contusion of breast,10050584,,,,922,922,,Y,
10010843,Contusion of chest wall,10050584,,,,922.1,922.1,,Y,
10010844,Contusion of elbow,10050584,,,,,923.11,,Y,
10010851,Contusion of finger,10050584,,,,923.3,923.3,,Y,
10010852,Contusion of foot,10050584,,,,,924.2,,Y
10010853,Contusion of forearm,10050584,,,,,923.1,,Y
10010855,Contusion of hand(s),10050584,,,,,923.2,,Y
10010858,Contusion of hip,10050584,,,,,924.01,,Y
10010860,Contusion of knee,10050584,,,,,924.11,,Y
10010862,Contusion of lower leg,10050584,,,,,924.1,,Y
10010866,Contusion of multiple sites of lower limb,10050584,,,,924.4,924.4,,Y
10010868,Contusion of multiple sites of trunk,10050584,,,,922.8,922.8,,Y
10010869,Contusion of multiple sites of upper limb,10050584,,,,923.8,923.8,,Y
10010872,Contusion of scapular region,10050584,,,,,923.01,,Y
10010874,Contusion of shoulder region,10050584,,,,,923,,Y
10010875,Contusion of thigh,10050584,,,,,924,,Y
10010876,Contusion of toe,10050584,,,,924.3,924.3,,Y
10010877,Contusion of trunk,10050584,,,,922,922,,Y
10010878,Contusion of unspecified part of lower limb,10050584,,,,924.5,924.5,,Y
10010879,Contusion of unspecified part of trunk,10050584,,,,922.9,922.9,,Y
10010880,Contusion of unspecified part of upper limb,10050584,,,,923.9,923.9,,Y,
10010881,Contusion of unspecified site,10050584,,,,924.9,924.9,,Y,
10010882,Contusion of upper arm,10050584,,,,,923.03,,Y,
10010883,Contusion of upper limb,10050584,,,,923,923,,Y,
10010884,Contusion of wrist,10050584,,,,,923.21,,Y,
10011224,Cough,10011224,,,,786.2,786.2,,Y,
10011228,Cough increased,10011224,,1250,COUGH INC,,,,Y,
10011229,Cough nonproductive,10011224,,,COUGH INC,,,,Y,
10011230,Cough resembling asthma,10011224,,,,,,,Y,
10011232,Coughing,10011224,513001,,COUGH INC,,,,Y,522
10011249,Coxalgia,10003239,,,,,,,Y,
10011286,Cramp abdominal,10000081,268012,,PAIN ABDO,,,,Y,81219
10011990,Deep dyspareunia,10013941,,,,,,,Y,
10012173,Deglutition disorder,10013950,280004,,DYSPHAGIA,,,,Y,5904
10012376,Depressed reaction,10012378,172008,,DEPRESSION,,,,Y,89706
10012377,Depressed state,10012378,172006,,DEPRESSION,,,,Y,89705
10012378,Depression,10012378,172001,1390,DEPRESSION,,,,Y,897
10012379,Depression aggravated,10012378,967001,,DEPRESSION,,,,Y,2200
10012385,Depression functional,10012378,,,DEPRESSION,,,,Y,
10012386,Depression mental,10012378,172003,,DEPRESSION,,,,Y,89703
10012387,Depression NOS,10012378,,,,,,,Y,
