PRO-CTCAE Wording,PRO-CTCAE Term,Core Item,Attribute,Response Options,CTCAE v4 Term,CTCAE v4 System Organ Class (SOC)
"In the last 7 days, how OFTEN did you have ACHING JOINTS (SUCH AS ELBOWS, KNEES, SHOULDERS):","Aching joints (such as elbows, knees, shoulders)",,2-Frequency,Never / Rarely / Occasionally / Frequently / Almost constantly,Arthralgia,Musculoskeletal and connective tissue disorders
"In the last 7 days, what was the SEVERITY of your ACHING JOINTS (SUCH AS ELBOWS, KNEES, SHOULDERS) at their WORST:","Aching joints (such as elbows, knees, shoulders)",,3-Severity,None / Mild / Moderate / Severe / Very severe,Arthralgia,Musculoskeletal and connective tissue disorders
"In the last 7 days, how much did ACHING JOINTS (SUCH AS ELBOWS, KNEES, SHOULDERS) INTERFERE with your usual or daily activities:","Aching joints (such as elbows, knees, shoulders)",,4-Interference,Not at all / A little bit / Somewhat / Quite a bit / Very much,Arthralgia,Musculoskeletal and connective tissue disorders
"In the last 7 days, how OFTEN did you have ACHING MUSCLES:",Aching muscles,,2-Frequency,Never / Rarely / Occasionally / Frequently / Almost constantly,Myalgia,Musculoskeletal and connective tissue disorders
"In the last 7 days, what was the SEVERITY of your ACHING MUSCLES at their WORST:",Aching muscles,,3-Severity,None / Mild / Moderate / Severe / Very severe,Myalgia,Musculoskeletal and connective tissue disorders
"In the last 7 days, how much did ACHING MUSCLES INTERFERE with your usual or daily activities:",Aching muscles,,4-Interference,Not at all / A little bit / Somewhat / Quite a bit / Very much,Myalgia,Musculoskeletal and connective tissue disorders
"In the last 7 days, what was the SEVERITY of your ACNE at its WORST:",Acne,,3-Severity,None / Mild / Moderate / Severe / Very severe,Rash acneiform,Skin and subcutaneous tissue disorders
"In the last 7 days, how OFTEN did you FEEL ANXIETY OR WORRY:",Anxiety or worry,X,2-Frequency,Never / Rarely / Occasionally / Frequently / Almost constantly,Anxiety,Psychiatric disorders
"In the last 7 days, what was the SEVERITY of your ANXIETY OR WORRY at its WORST:",Anxiety or worry,X,3-Severity,None / Mild / Moderate / Severe / Very severe,Anxiety,Psychiatric disorders
"In the last 7 days, how much did ANXIETY OR WORRY INTERFERE with your usual or daily activities:",Anxiety or worry,X,4-Interference,Not at all / A little bit / Somewhat / Quite a bit / Very much,Anxiety,Psychiatric disorders
"In the last 7 days, how OFTEN did you have ARM OR LEG SWELLING:",Arm or leg swelling,X,2-Frequency,Never / Rarely / Occasionally / Frequently / Almost constantly,Edema limbs,General disorders and administration site conditions
"In the last 7 days, what was the SEVERITY of your ARM OR LEG SWELLING at its WORST:",Arm or leg swelling,X,3-Severity,None / Mild / Moderate / Severe / Very severe,Edema limbs,General disorders and administration site conditions
"In the last 7 days, how much did ARM OR LEG SWELLING INTERFERE with your usual or daily activities:",Arm or leg swelling,X,4-Interference,Not at all / A little bit / Somewhat / Quite a bit / Very much,Edema limbs,General disorders and administration site conditions
"In the last 7 days, did you have any BED SORES OR PRESSURE SORES:",Bed sores or pressure sores,,1-Present/Absent,Yes / No,Skin ulceration,Skin and subcutaneous tissue disorders
"In the last 7 days, how OFTEN did you have BLOATING OF THE ABDOMEN (BELLY):",Bloating of the abdomen (belly),,2-Frequency,Never / Rarely / Occasionally / Frequently / Almost constantly,Abdominal distension,Gastrointestinal disorders
"In the last 7 days, what was the SEVERITY of your BLOATING OF THE ABDOMEN (BELLY) at its WORST:",Bloating of the abdomen (belly),,3-Severity,None / Mild / Moderate / Severe / Very severe,Abdominal distension,Gastrointestinal disorders
"In the last 7 days, what was the SEVERITY of your BLURRED VISION at its WORST:",Blurred vision,,3-Severity,None / Mild / Moderate / Severe / Very severe,Blurred vision,Eye disorders
"In the last 7 days, how much did BLURRED VISION INTERFERE with your usual or daily activities:",Blurred vision,,4-Interference,Not at all / A little bit / Somewhat / Quite a bit / Very much,Blurred vision,Eye disorders
"In the last 7 days, what was the SEVERITY of your BODY ODOR at its WORST:",Body odor,,3-Severity,None / Mild / Moderate / Severe / Very severe,Body odor,Skin and subcutaneous tissue disorders
"In the last 7 days, what was the SEVERITY of your BREAST AREA ENLARGEMENT OR TENDERNESS at its WORST:",Breast area enlargement or tenderness,,3-Severity,None / Mild / Moderate / Severe / Very severe,Gynecomastia,Reproductive system and breast disorders
"In the last 7 days, did you BRUISE EASILY (BLACK AND BLUE MARKS):",Bruise easily (black and blue marks),,1-Present/Absent,Yes / No,Bruising,"Injury, poisoning and procedural complications"
"In the last 7 days, did you have any CHANGE IN THE COLOR OF YOUR FINGERNAILS OR TOENAILS:",Change in the color of your fingernails or toenails,,1-Present/Absent,Yes / No,Nail discoloration,Skin and subcutaneous tissue disorders
"In the last 7 days, what was the SEVERITY of your CONSTIPATION at its WORST:",Constipation,X,3-Severity,None / Mild / Moderate / Severe / Very severe,Constipation,Gastrointestinal disorders
"In the last 7 days, what was the SEVERITY of your COUGH at its WORST:",Cough,,3-Severity,None / Mild / Moderate / Severe / Very severe,Cough,"Respiratory, thoracic and mediastinal disorders"
"In the last 7 days, how much did COUGH INTERFERE with your usual or daily activities:",Cough,,4-Interference,Not at all / A little bit / Somewhat / Quite a bit / Very much,Cough,"Respiratory, thoracic and mediastinal disorders"
"In the last 7 days, what was the SEVERITY of your DECREASED APPETITE at its WORST:",Decreased appetite,X,3-Severity,None / Mild / Moderate / Severe / Very severe,Anorexia,Metabolism and nutrition disorders
"In the last 7 days, how much did DECREASED APPETITE INTERFERE with your usual or daily activities:",Decreased appetite,X,4-Interference,Not at all / A little bit / Somewhat / Quite a bit / Very much,Anorexia,Metabolism and nutrition disorders
"In the last 7 days, what was the SEVERITY of your DECREASED SEXUAL INTEREST at its WORST:",Decreased sexual interest,,3-Severity,None / Mild / Moderate / Severe / Very severe,Libido decreased,Psychiatric disorders
"In the last 7 days, did you have any DECREASED SWEATING:",Decreased sweating,,1-Present/Absent,Yes / No,Hypohidrosis,Skin and subcutaneous tissue disorders
"In the last 7 days, what was the SEVERITY of your DIFFICULTY GETTING OR KEEPING AN ERECTION at its WORST:",Difficulty getting or keeping an erection,,3-Severity,None / Mild / Moderate / Severe / Very severe / Not applicable,Erectile dysfunction,Reproductive system and breast disorders
"In the last 7 days, what was the SEVERITY of your DIFFICULTY SWALLOWING at its WORST:",Difficulty swallowing,,3-Severity,None / Mild / Moderate / Severe / Very severe,Dysphagia,Gastrointestinal disorders
"In the last 7 days, what was the SEVERITY of your DIZZINESS at its WORST:",Dizziness,,3-Severity,None / Mild / Moderate / Severe / Very severe,Dizziness,Nervous system disorders,
"In the last 7 days, how much did DIZZINESS INTERFERE with your usual or daily activities:",Dizziness,,4-Interference,Not at all / A little bit / Somewhat / Quite a bit / Very much,Dizziness,Nervous system disorders,
"In the last 7 days, what was the SEVERITY of your DRY MOUTH at its WORST:",Dry mouth,X,3-Severity,None / Mild / Moderate / Severe / Very severe,Dry mouth,Gastrointestinal disorders,
"In the last 7 days, what was the SEVERITY of your DRY SKIN at its WORST:",Dry skin,,3-Severity,None / Mild / Moderate / Severe / Very severe,Dry skin,Skin and subcutaneous tissue disorders,
"In the last 7 days, how OFTEN did you have EJACULATION PROBLEMS:",Ejaculation problems,,2-Frequency,Never / Rarely / Occasionally / Frequently / Almost constantly,Ejaculation disorder,Reproductive system and breast disorders,
"In the last 7 days, what was the SEVERITY of your FATIGUE, TIREDNESS, OR LACK OF ENERGY at its WORST:","Fatigue, tiredness, or lack of energy",X,3-Severity,None / Mild / Moderate / Severe / Very severe,Fatigue,General disorders and administration site conditions,
"In the last 7 days, how much did FATIGUE, TIREDNESS, OR LACK OF ENERGY INTERFERE with your usual or daily activities:","Fatigue, tiredness, or lack of energy",X,4-Interference,Not at all / A little bit / Somewhat / Quite a bit / Very much,Fatigue,General disorders and administration site conditions,
"In the last 7 days, how OFTEN did you FEEL THAT NOTHING COULD CHEER YOU UP:",Feelings that nothing could cheer you up,,2-Frequency,Never / Rarely / Occasionally / Frequently / Almost constantly,Depression,Psychiatric disorders,
"In the last 7 days, what was the SEVERITY of your FEELINGS THAT NOTHING COULD CHEER YOU UP at their WORST:",Feelings that nothing could cheer you up,,3-Severity,None / Mild / Moderate / Severe / Very severe,Depression,Psychiatric disorders,
"In the last 7 days, how much did FEELING THAT NOTHING COULD CHEER YOU UP INTERFERE with your usual or daily activities:",Feelings that nothing could cheer you up,,4-Interference,Not at all / A little bit / Somewhat / Quite a bit / Very much,Depression,Psychiatric disorders,
"In the last 7 days, did you have any FLASHING LIGHTS IN FRONT OF YOUR EYES:",Flashing lights in front of your eyes,,1-Present/Absent,Yes / No,Flashing lights,Eye disorders,
"In the last 7 days, were there times when you had to URINATE FREQUENTLY:",Frequent urination,,2-Frequency,Never / Rarely / Occasionally / Frequently / Almost constantly / Not applicable,Urinary frequency,Renal and urinary disorders,
"In the last 7 days, how much did FREQUENT URINATION INTERFERE with your usual or daily activities:",Frequent urination,,4-Interference,Not at all / A little bit / Somewhat / Quite a bit / Very much / Not applicable,Urinary frequency,Renal and urinary disorders,
"In the last 7 days, did you have any HAIR LOSS:",Hair loss,,5-Amount,Not at all / A little bit / Somewhat / Quite a bit / Very much,Alopecia,Skin and subcutaneous tissue disorders,
"In the last 7 days, what was the SEVERITY of your HAND-FOOT SYNDROME (A RASH OF THE HANDS AND FEET THAT CAN CAUSE CRACKING, PEELING, REDNESS, OR PAIN) at its WORST:","Hand-foot syndrome (a rash of the hands and feet that can cause cracking, peeling, redness, or pain)",,3-Severity,None / Mild / Moderate / Severe / Very severe,Palmar-plantar erythrodysesthesia syndrome,Skin and subcutaneous tissue disorders,
"In the last 7 days, how OFTEN did you have HEARTBURN:",Heartburn,,2-Frequency,Never / Rarely / Occasionally / Frequently / Almost constantly,Dyspepsia,Gastrointestinal disorders,
"In the last 7 days, what was the SEVERITY of your HEARTBURN at its WORST:",Heartburn,,3-Severity,None / Mild / Moderate / Severe / Very severe,Dyspepsia,Gastrointestinal disorders,
"In the last 7 days, how OFTEN did you have HICCUPS:",Hiccups,,2-Frequency,Never / Rarely / Occasionally / Frequently / Almost constantly,Hiccups,"Respiratory, thoracic and mediastinal disorders",
"In the last 7 days, what was the SEVERITY of your HICCUPS at their WORST:",Hiccups,,3-Severity,None / Mild / Moderate / Severe / Very severe,Hiccups,"Respiratory, thoracic and mediastinal disorders",
"In the last 7 days, did you have any HIVES:",Hives,,1-Present/Absent,Yes / No,Urticaria,Skin and subcutaneous tissue disorders,
"In the last 7 days, what was the SEVERITY of your HOARSE VOICE at its WORST:",Hoarse voice,,3-Severity,None / Mild / Moderate / Severe / Very severe,Hoarseness,"Respiratory, thoracic and mediastinal disorders",
"In the last 7 days, how OFTEN did you have HOT FLASHES:",Hot flashes,,2-Frequency,Never / Rarely / Occasionally / Frequently / Almost constantly,Hot flashes,Vascular disorders,
"In the last 7 days, what was the SEVERITY of your HOT FLASHES at their WORST:",Hot flashes,,3-Severity,None / Mild / Moderate / Severe / Very severe,Hot flashes,Vascular disorders,
"In the last 7 days, did you have any INCREASED PASSING OF GAS (FLATULENCE):",Increased passing of gas (flatulence),,1-Present/Absent,Yes / No,Flatulence,Gastrointestinal disorders,
"In the last 7 days, did you have any INCREASED SKIN SENSITIVITY TO SUNLIGHT:",Increased skin sensitivity to sunlight,,1-Present/Absent,Yes / No,Photosensitivity,Skin and subcutaneous tissue disorders,
"In the last 7 days, what was the SEVERITY of your INSOMNIA (INCLUDING DIFFICULTLY FALLING ASLEEP, STAYING ASLEEP, OR WAKING UP EARLY) at its WORST:","Insomnia (including difficultly falling asleep, staying asleep, or waking up early)",X,3-Severity,None / Mild / Moderate / Severe / Very severe,Insomnia,Psychiatric disorders,
"In the last 7 days, how much did INSOMNIA (INCLUDING DIFFICULTLY FALLING ASLEEP, STAYING ASLEEP, OR WAKING UP EARLY) INTERFERE with your usual or daily activities:","Insomnia (including difficultly falling asleep, staying asleep, or waking up early)",X,4-Interference,Not at all / A little bit / Somewhat / Quite a bit / Very much,Insomnia,Psychiatric disorders,
"In the last 7 days, did you have any IRREGULAR MENSTRUAL PERIODS:",Irregular menstrual periods,,1-Present/Absent,Yes / No / Not applicable,Irregular menstruation,Reproductive system and breast disorders,
"In the last 7 days, what was the SEVERITY of your ITCHY SKIN at its WORST:",Itchy skin,,3-Severity,None / Mild / Moderate / Severe / Very severe,Pruritus,Skin and subcutaneous tissue disorders,
"In the last 7 days, how OFTEN did you have LOOSE OR WATERY STOOLS (DIARRHEA):",Loose or watery stools (diarrhea),X,2-Frequency,Never / Rarely / Occasionally / Frequently / Almost constantly / Not applicable,Diarrhea,Gastrointestinal disorders,
